,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
387,6937,2022-09-24,Oakland Athletics,New York Mets,1,319.0,-360.0,0.2386634844868735,0.782608695652174,0.4190592459791855,0.5809407540208146,0.18039576149231198,-0.20166794163135937,True,False,0,1,0,0,232.74906420891094,0,4391.873646376842,0.0,163.0,115.0
388,5651,2022-06-19,Cincinnati Reds,Milwaukee Brewers,0,141.0,-154.0,0.4149377593360996,0.6062992125984252,0.423939114717265,0.5760608852827351,0.009001355381165366,-0.030238327315690094,False,False,0,0,0,0,0.0,0,4391.873646376842,0.0,163.0,115.0
389,3709,2021-08-21,Milwaukee Brewers,Washington Nationals,1,-217.0,200.0,0.6845425867507886,0.3333333333333333,0.6207333121769548,0.3792666878230452,-0.06380927457383379,0.045933354489711864,False,True,1,0,0,0,232.74906420891094,0,4499.131279652837,107.25763327599583,164.0,115.0
390,5190,2022-05-17,Baltimore Orioles,New York Yankees,0,196.0,-213.0,0.3378378378378378,0.6805111821086262,0.419662070049828,0.5803379299501721,0.0818242322119902,-0.10017325215845407,True,False,1,0,0,0,224.95656398264188,0,4604.744689973327,105.61341032048915,165.0,115.0
391,8064,2023-04-30,Washington Nationals,Pittsburgh Pirates,1,129.0,-139.0,0.4366812227074236,0.5815899581589958,0.4209611029035474,0.5790388970964526,-0.01572011980387622,-0.002551061062543214,False,False,0,0,0,0,0.0,0,4604.744689973327,0.0,165.0,115.0
392,8265,2023-05-15,Baltimore Orioles,Los Angeles Angels,0,116.0,-126.0,0.4629629629629629,0.5575221238938053,0.5674143186205978,0.4325856813794023,0.10445135565763486,-0.124936442514403,True,False,1,0,0,0,224.95656398264188,0,4783.281645515106,178.53695554177926,166.0,115.0
393,6090,2022-07-24,Baltimore Orioles,New York Yankees,0,164.0,-179.0,0.3787878787878788,0.6415770609318996,0.4260501027580776,0.5739498972419224,0.0472622239701988,-0.06762716368997723,True,False,1,0,0,0,224.95656398264188,0,4908.955703605968,125.67405809086138,167.0,115.0
394,3567,2021-08-11,San Diego Padres,Miami Marlins,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.6438207266900173,0.3561792733099827,0.026962489142124624,-0.047046533141630154,True,False,1,0,0,0,224.95656398264188,0,5241.891418300278,332.93571469431,168.0,115.0
395,5752,2022-06-26,Atlanta Braves,Los Angeles Dodgers,0,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4545077964486302,0.5454922035513697,-0.03329708160015027,0.010608482621137227,False,True,0,1,0,0,262.0945709150139,0,4979.796847385264,0.0,168.0,116.0
396,5813,2022-07-01,Seattle Mariners,Oakland Athletics,0,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.6474046200299954,0.3525953799700045,-0.014757542132166734,-0.005827559098095791,False,False,0,0,0,0,0.0,0,4979.796847385264,0.0,168.0,116.0
397,8851,2023-06-28,Atlanta Braves,Minnesota Twins,1,-157.0,145.0,0.6108949416342413,0.4081632653061224,0.634664699375,0.365335300625,0.023769757740758735,-0.04282796468112238,True,False,0,1,0,0,262.0945709150139,0,4717.702276470251,0.0,168.0,117.0
398,2343,2021-05-11,Houston Astros,Los Angeles Angels,1,-149.0,139.0,0.5983935742971888,0.4184100418410041,0.6307175616310121,0.3692824383689879,0.032323987333823356,-0.049127603472016224,True,False,0,1,0,0,262.0945709150139,0,4455.607705555237,0.0,168.0,118.0
399,4748,2022-04-16,Boston Red Sox,Minnesota Twins,1,-123.0,113.0,0.5515695067264574,0.4694835680751174,0.4754574790765028,0.5245425209234973,-0.07611202764995462,0.055058952848379916,False,True,1,0,0,0,262.0945709150139,0,4668.692722559314,213.08501700407632,169.0,118.0
400,7010,2022-09-30,Chicago Cubs,Cincinnati Reds,1,-142.0,131.0,0.5867768595041323,0.4329004329004329,0.6202547170907673,0.3797452829092327,0.03347785758663502,-0.05315514999120019,True,False,0,1,0,0,233.4346361279657,0,4435.258086431348,0.0,169.0,119.0
401,8413,2023-05-26,Baltimore Orioles,Texas Rangers,0,-133.0,123.0,0.5708154506437768,0.4484304932735426,0.5270855237332452,0.4729144762667547,-0.04372992691053157,0.024483982993212083,False,True,0,1,0,0,233.4346361279657,0,4201.823450303382,0.0,169.0,120.0
402,8021,2023-04-27,Pittsburgh Pirates,Los Angeles Dodgers,1,141.0,-153.0,0.4149377593360996,0.6047430830039525,0.4466084921709314,0.5533915078290685,0.031670732834831794,-0.05135157517488398,True,False,0,1,0,0,233.4346361279657,0,3968.388814175416,0.0,169.0,121.0
403,8734,2023-06-18,Arizona Diamondbacks,Cleveland Guardians,0,104.0,-114.0,0.4901960784313725,0.5327102803738317,0.5839127137564407,0.4160872862435593,0.09371663532506824,-0.11662299413027244,True,False,1,0,0,0,233.4346361279657,0,4173.15603884907,204.7672246736541,170.0,121.0
404,820,2020-08-25,Tampa Bay Rays,Baltimore Orioles,1,-213.0,195.0,0.6805111821086262,0.3389830508474576,0.6434860390592323,0.3565139609407676,-0.03702514304939386,0.01753091009330998,False,True,1,0,0,0,233.4346361279657,0,4282.749764730744,109.59372588167403,171.0,121.0
405,4987,2022-05-03,Colorado Rockies,Washington Nationals,0,-147.0,136.0,0.5951417004048583,0.423728813559322,0.6404964371183759,0.359503562881624,0.04535473671351764,-0.06422525067769802,True,False,1,0,0,0,214.1374882365372,0,4573.976748732434,291.2269840016906,172.0,121.0
406,8286,2023-05-16,Colorado Rockies,Cincinnati Reds,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5711486194508507,0.4288513805491493,0.015593063895295134,-0.036264898520618094,True,False,1,0,0,0,214.1374882365372,0,4820.234860204452,246.25811147201776,173.0,121.0
407,6662,2022-09-04,Boston Red Sox,Texas Rangers,1,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.6396428108341854,0.3603571891658145,0.09835840716446065,-0.12041204160341629,True,False,0,1,0,0,214.1374882365372,0,4606.097371967915,0.0,173.0,122.0
408,4980,2022-05-03,Baltimore Orioles,Minnesota Twins,0,145.0,-156.0,0.4081632653061224,0.609375,0.4302554472296395,0.5697445527703605,0.022092181923517085,-0.03963044722963949,True,False,1,0,0,0,214.1374882365372,0,4743.364992632362,137.26762066444692,174.0,122.0
409,2347,2021-05-11,Los Angeles Dodgers,Seattle Mariners,1,-217.0,197.0,0.6845425867507886,0.3367003367003367,0.6490766413783462,0.3509233586216538,-0.03546594537244241,0.01422302192131708,False,True,1,0,0,0,214.1374882365372,0,4842.045862787449,98.68087015508627,175.0,122.0
410,8518,2023-06-03,Boston Red Sox,Tampa Bay Rays,0,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.4634257516091639,0.536574248390836,-0.06928452876466784,0.04637816995946353,False,True,0,1,0,0,242.10229313937245,0,4599.943569648076,0.0,175.0,123.0
411,8260,2023-05-14,Los Angeles Dodgers,San Diego Padres,1,-166.0,153.0,0.6240601503759399,0.3952569169960474,0.6434281785378577,0.3565718214621423,0.01936802816191785,-0.038685095533905145,True,False,0,1,0,0,242.10229313937245,0,4357.841276508703,0.0,175.0,124.0
412,5316,2022-05-26,Los Angeles Angels,Toronto Blue Jays,0,-152.0,139.0,0.6031746031746031,0.4184100418410041,0.5170286473705554,0.4829713526294446,-0.08614595580404771,0.06456131078844046,False,True,0,1,0,0,242.10229313937245,0,4115.7389833693305,0.0,175.0,125.0
413,6654,2022-09-03,Arizona Diamondbacks,Milwaukee Brewers,0,161.0,-175.0,0.3831417624521073,0.6363636363636364,0.4415623183910332,0.5584376816089668,0.05842055593892592,-0.07792595475466957,True,False,1,0,0,0,242.10229313937245,0,4254.083150877544,138.34416750821282,176.0,125.0
414,7960,2023-04-22,Atlanta Braves,Houston Astros,0,-109.0,-101.0,0.5215311004784688,0.5024875621890548,0.5055865445119068,0.4944134554880933,-0.01594455596656208,-0.00807410670096148,False,False,0,0,0,0,0.0,0,4254.083150877544,0.0,176.0,125.0
415,1919,2021-04-11,Baltimore Orioles,Boston Red Sox,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4264002026330031,0.5735997973669968,-0.022030290640539518,0.0027843467232200325,False,False,0,0,0,0,0.0,0,4254.083150877544,0.0,176.0,125.0
416,2443,2021-05-18,San Diego Padres,Colorado Rockies,1,-222.0,203.0,0.6894409937888198,0.33003300330033,0.6497857466123755,0.3502142533876245,-0.03965524717644431,0.020181250087294544,False,True,1,0,0,0,212.7041575438772,0,4349.895834455867,95.81268357832306,177.0,125.0
417,8127,2023-05-05,Pittsburgh Pirates,Toronto Blue Jays,0,128.0,-138.0,0.4385964912280701,0.5798319327731093,0.4771670895460104,0.5228329104539896,0.0385705983179403,-0.056999022319119685,True,False,1,0,0,0,212.7041575438772,0,4504.02928195143,154.1334474955632,178.0,125.0
418,5894,2022-07-07,Philadelphia Phillies,Washington Nationals,1,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.6473966535061104,0.3526033464938896,0.002006582584124561,-0.023336503130170494,False,False,0,0,0,0,0.0,0,4504.02928195143,0.0,178.0,125.0
419,3913,2021-09-05,Tampa Bay Rays,Minnesota Twins,0,-200.0,185.0,0.6666666666666666,0.3508771929824561,0.6468277824222624,0.3531722175777377,-0.019838884244404276,0.0022950245952815806,False,False,0,0,0,0,0.0,0,4504.02928195143,0.0,178.0,125.0
420,3989,2021-09-11,Oakland Athletics,Texas Rangers,0,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.6481278442774796,0.3518721557225204,0.0027377733554937445,-0.024067693901539677,False,False,0,0,0,0,0.0,0,4504.02928195143,0.0,178.0,125.0
421,2359,2021-05-12,Houston Astros,Los Angeles Angels,1,-119.0,109.0,0.54337899543379,0.4784688995215311,0.6326167895903214,0.3673832104096786,0.08923779415653144,-0.11108568911185251,True,False,0,1,0,0,225.2014640975715,0,4278.8278178538585,0.0,178.0,126.0
422,5832,2022-07-02,Colorado Rockies,Arizona Diamondbacks,1,-143.0,131.0,0.588477366255144,0.4329004329004329,0.5370682332898238,0.4629317667101762,-0.05140913296532024,0.03003133380974332,False,True,1,0,0,0,225.2014640975715,0,4436.3113591808315,157.48354132697307,179.0,126.0
423,607,2020-08-10,Colorado Rockies,Arizona Diamondbacks,0,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.635199905586677,0.3648000944133229,0.06998251428232927,-0.08974536013213158,True,False,1,0,0,0,225.2014640975715,0,4706.553116097917,270.24175691708575,180.0,126.0
424,1256,2020-09-23,Boston Red Sox,Baltimore Orioles,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.610141942766879,0.3898580572331209,-0.006716294781013654,-0.013367749218491987,False,False,0,0,0,0,0.0,0,4706.553116097917,0.0,180.0,126.0
425,7849,2023-04-14,Los Angeles Dodgers,Chicago Cubs,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.6388034605755726,0.3611965394244273,0.021945223027679872,-0.04202926702718557,True,False,1,0,0,0,235.32765580489587,0,5054.838046689163,348.2849305912459,181.0,126.0
426,3770,2021-08-26,Baltimore Orioles,Los Angeles Angels,1,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.4631435808463799,0.53685641915362,-0.006339987228737465,-0.014713087572837402,False,False,0,0,0,0,0.0,0,5054.838046689163,0.0,181.0,126.0
427,4856,2022-04-23,Los Angeles Angels,Baltimore Orioles,0,-244.0,217.0,0.7093023255813954,0.3154574132492113,0.6320803711712846,0.3679196288287154,-0.07722195441011082,0.05246221557950409,False,True,0,1,0,0,235.32765580489587,0,4819.5103908842675,0.0,181.0,127.0
428,6085,2022-07-23,Oakland Athletics,Texas Rangers,1,112.0,-122.0,0.4716981132075472,0.5495495495495496,0.5134405207268977,0.4865594792731023,0.041742407519350544,-0.06299007027644732,True,False,0,1,0,0,235.32765580489587,0,4584.182735079372,0.0,181.0,128.0
429,3986,2021-09-10,Los Angeles Dodgers,San Diego Padres,1,-152.0,140.0,0.6031746031746031,0.4166666666666667,0.5790835677062054,0.4209164322937946,-0.024091035468397748,0.004249765627127922,False,False,0,0,0,0,0.0,0,4584.182735079372,0.0,181.0,128.0
430,6558,2022-08-27,Houston Astros,Baltimore Orioles,0,-169.0,156.0,0.6282527881040892,0.390625,0.6248683842377838,0.3751316157622162,-0.003384403866305452,-0.015493384237783792,False,False,0,0,0,0,0.0,0,4584.182735079372,0.0,181.0,128.0
431,8788,2023-06-23,Cincinnati Reds,Atlanta Braves,1,140.0,-152.0,0.4166666666666667,0.6031746031746031,0.4248869612951756,0.5751130387048243,0.008220294628508928,-0.02806156446977881,False,False,0,0,0,0,0.0,0,4584.182735079372,0.0,181.0,128.0
432,5727,2022-06-25,Texas Rangers,Washington Nationals,1,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.6195142379568894,0.3804857620431106,0.07822983428716468,-0.10260602539650293,True,False,0,1,0,0,229.2091367539686,0,4354.973598325403,0.0,181.0,129.0
433,6213,2022-08-02,Cleveland Guardians,Arizona Diamondbacks,0,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.6288892149458004,0.3711107850541996,0.06367182364145263,-0.08343466949125489,True,False,1,0,0,0,229.2091367539686,0,4630.024562430165,275.05096410476233,182.0,129.0
434,5186,2022-05-17,Cleveland Guardians,Cincinnati Reds,0,-159.0,146.0,0.6138996138996139,0.4065040650406504,0.6388425303633114,0.3611574696366885,0.024942916463697506,-0.04534659540396191,True,False,1,0,0,0,229.2091367539686,0,4964.669902090959,334.64533966079415,183.0,129.0
435,5642,2022-06-18,Colorado Rockies,San Diego Padres,1,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4422486747967169,0.5577513252032831,-0.006181818476825696,-0.013064125440493735,False,False,0,0,0,0,0.0,0,4964.669902090959,0.0,183.0,129.0
436,6065,2022-07-22,Milwaukee Brewers,Colorado Rockies,1,-263.0,234.0,0.7245179063360881,0.2994011976047904,0.6402915487873221,0.3597084512126779,-0.08422635754876606,0.06030725360788752,False,True,1,0,0,0,248.23349510454796,0,5059.0552614463,94.38535935534142,184.0,129.0
437,4030,2021-09-14,Detroit Tigers,Milwaukee Brewers,1,187.0,-204.0,0.3484320557491289,0.6710526315789473,0.4288337515906585,0.5711662484093414,0.08040169584152962,-0.09988638316960596,True,False,0,1,0,0,248.23349510454796,0,4810.821766341753,0.0,184.0,130.0
438,5937,2022-07-10,New York Mets,Miami Marlins,0,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.6198459001514587,0.3801540998485413,0.07856149648173394,-0.10293768759107219,True,False,1,0,0,0,248.23349510454796,0,5076.431606103619,265.60983976186634,185.0,130.0
439,6676,2022-09-05,New York Yankees,Minnesota Twins,1,-164.0,150.0,0.6212121212121212,0.4,0.6245233549897821,0.3754766450102179,0.003311233777660849,-0.024523354989782142,False,False,0,0,0,0,0.0,0,5076.431606103619,0.0,185.0,130.0
440,8820,2023-06-25,Toronto Blue Jays,Oakland Athletics,1,-281.0,250.0,0.7375328083989501,0.2857142857142857,0.6506765297901509,0.349323470209849,-0.08685627860879919,0.0636091844955633,False,True,1,0,0,0,253.82158030518096,0,5166.759570625036,90.32796452141672,186.0,130.0
441,825,2020-08-25,Milwaukee Brewers,Cincinnati Reds,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5734019975315249,0.4265980024684751,0.04510011073907205,-0.06845150248201987,True,False,0,1,0,0,253.82158030518096,0,4912.937990319855,0.0,186.0,131.0
442,2842,2021-06-16,Atlanta Braves,Boston Red Sox,0,-152.0,139.0,0.6031746031746031,0.4184100418410041,0.5552612409051331,0.4447387590948669,-0.04791336226947007,0.026328717253862766,False,True,0,1,0,0,253.82158030518096,0,4659.116410014674,0.0,186.0,132.0
443,7775,2023-04-09,Cleveland Guardians,Seattle Mariners,1,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4488384264652556,0.5511615735347444,-0.016277852604511756,-0.004393982020811205,False,False,0,0,0,0,0.0,0,4659.116410014674,0.0,186.0,132.0
444,3234,2021-07-18,Washington Nationals,San Diego Padres,0,-104.0,-106.0,0.5098039215686274,0.5145631067961165,0.4270282103442059,0.5729717896557941,-0.08277571122442151,0.058408682859677596,False,True,0,1,0,0,253.82158030518096,0,4405.294829709494,0.0,186.0,133.0
445,5812,2022-07-01,Los Angeles Dodgers,San Diego Padres,1,-182.0,168.0,0.6453900709219859,0.373134328358209,0.6271776515777074,0.3728223484222926,-0.01821241934427842,-0.0003119799359163622,False,False,0,0,0,0,0.0,0,4405.294829709494,0.0,186.0,133.0
446,7964,2023-04-23,Philadelphia Phillies,Colorado Rockies,1,-290.0,258.0,0.7435897435897436,0.2793296089385474,0.648736866923364,0.3512631330766361,-0.09485287666637965,0.07193352413808868,False,True,1,0,0,0,220.2647414854747,0,4481.248188842416,75.95335913292232,187.0,133.0
447,5667,2022-06-20,San Diego Padres,Arizona Diamondbacks,1,-172.0,157.0,0.6323529411764706,0.3891050583657587,0.6202661674626346,0.3797338325373653,-0.01208677371383593,-0.009371225828393392,False,False,0,0,0,0,0.0,0,4481.248188842416,0.0,187.0,133.0
448,4054,2021-09-15,Kansas City Royals,Oakland Athletics,0,126.0,-135.0,0.4424778761061947,0.574468085106383,0.4725342462674536,0.5274657537325464,0.030056370161258894,-0.04700233137383658,True,False,1,0,0,0,220.2647414854747,0,4644.407256609435,163.15906776701829,188.0,133.0
449,4954,2022-05-01,Tampa Bay Rays,Minnesota Twins,0,-152.0,139.0,0.6031746031746031,0.4184100418410041,0.5315217990194021,0.4684782009805978,-0.07165280415520103,0.05006815913959367,False,True,0,1,0,0,220.2647414854747,0,4424.14251512396,0.0,188.0,134.0
450,1191,2020-09-19,Miami Marlins,Washington Nationals,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.5757631815615387,0.4242368184384613,0.0635680596103192,-0.08795830351275824,True,False,0,1,0,0,221.20712575619802,0,4202.935389367762,0.0,188.0,135.0
451,5950,2022-07-11,Kansas City Royals,Detroit Tigers,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.559913623054199,0.440086376945801,-0.02167633510479683,0.0034051542383773947,False,False,0,0,0,0,0.0,0,4202.935389367762,0.0,188.0,135.0
452,5374,2022-05-30,New York Mets,Washington Nationals,1,-179.0,166.0,0.6415770609318996,0.3759398496240601,0.6471029392176694,0.3528970607823306,0.005525878285769781,-0.0230427888417295,False,False,0,0,0,0,0.0,0,4202.935389367762,0.0,188.0,135.0
453,2120,2021-04-25,Boston Red Sox,Seattle Mariners,1,-185.0,169.0,0.6491228070175439,0.3717472118959107,0.5614767532374357,0.4385232467625642,-0.08764605378010815,0.06677603486665351,False,True,1,0,0,0,221.20712575619802,0,4322.506808695436,119.57141932767462,189.0,135.0
454,7100,2022-10-05,Houston Astros,Philadelphia Phillies,1,-173.0,159.0,0.6336996336996337,0.3861003861003861,0.6360267110942053,0.3639732889057948,0.0023270773945716083,-0.022127097194591328,False,False,0,0,0,0,0.0,0,4322.506808695436,0.0,189.0,135.0
455,997,2020-09-05,Seattle Mariners,Texas Rangers,1,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.6152228722455209,0.3847771277544792,0.06365336551906342,-0.08251259187168902,True,False,0,1,0,0,216.12534043477183,0,4106.381468260664,0.0,189.0,136.0
456,6658,2022-09-04,Pittsburgh Pirates,Toronto Blue Jays,0,186.0,-204.0,0.3496503496503496,0.6710526315789473,0.4200714977072266,0.5799285022927734,0.07042114805687705,-0.09112412928617397,True,False,1,0,0,0,216.12534043477183,0,4212.325262591435,105.9437943307705,190.0,136.0
457,2150,2021-04-27,Atlanta Braves,Chicago Cubs,1,-164.0,152.0,0.6212121212121212,0.3968253968253968,0.5970339654327586,0.4029660345672414,-0.024178155779362664,0.00614063774184459,False,False,0,0,0,0,0.0,0,4212.325262591435,0.0,190.0,136.0
458,6565,2022-08-27,Oakland Athletics,New York Yankees,1,209.0,-233.0,0.3236245954692556,0.6996996996996997,0.4198780681699995,0.5801219318300005,0.09625347270074391,-0.1195777678696992,True,False,0,1,0,0,216.12534043477183,0,3996.199922156663,0.0,190.0,137.0
459,5707,2022-06-23,San Diego Padres,Philadelphia Phillies,0,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.6290509850223616,0.3709490149776384,0.04398874435846112,-0.06383359371801373,True,False,1,0,0,0,216.12534043477183,0,4277.162864721867,280.9629425652034,191.0,137.0
460,519,2020-08-04,Seattle Mariners,Los Angeles Angels,0,173.0,-189.0,0.3663003663003663,0.6539792387543253,0.4689037813207484,0.5310962186792516,0.10260341502038212,-0.12288302007507368,True,False,1,0,0,0,213.85814323609335,0,4390.315321460541,113.15245673867372,192.0,137.0
461,6551,2022-08-26,Seattle Mariners,Cleveland Guardians,1,101.0,-111.0,0.4975124378109453,0.5260663507109005,0.5432956119881243,0.4567043880118757,0.045783174177178976,-0.06936196269902478,True,False,0,1,0,0,213.85814323609335,0,4176.4571782244475,0.0,192.0,138.0
462,5390,2022-05-31,Oakland Athletics,Houston Astros,0,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4222715974796712,0.5777284025203286,-0.04284468159009619,0.022172846964773063,False,True,0,1,0,0,213.85814323609335,0,3962.599034988354,0.0,192.0,139.0
463,4914,2022-04-28,New York Yankees,Baltimore Orioles,1,-213.0,195.0,0.6805111821086262,0.3389830508474576,0.649132038228821,0.3508679617711789,-0.031379143879805116,0.011884910923721292,False,True,1,0,0,0,213.85814323609335,0,4063.0019191367546,100.40288414840063,193.0,139.0
464,6632,2022-09-02,New York Mets,Washington Nationals,1,-256.0,233.0,0.7191011235955056,0.3003003003003003,0.6489959519930555,0.3510040480069444,-0.07010517160245011,0.0507037477066441,False,True,1,0,0,0,213.85814323609335,0,4146.540256338353,83.53833720159896,194.0,139.0
465,6970,2022-09-27,Pittsburgh Pirates,Cincinnati Reds,1,-110.0,100.0,0.5238095238095238,0.5,0.5378269909746922,0.4621730090253077,0.014017467165168385,-0.037826990974692276,True,False,0,1,0,0,207.32701281691766,0,3939.2132435214353,0.0,194.0,140.0
466,472,2020-08-01,Colorado Rockies,San Diego Padres,1,108.0,-118.0,0.4807692307692308,0.5412844036697247,0.4280150959814874,0.5719849040185125,-0.05275413478774338,0.030700500348787796,False,True,1,0,0,0,207.32701281691766,0,4163.126417363706,223.91317384227108,195.0,140.0
467,3475,2021-08-04,Detroit Tigers,Boston Red Sox,0,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4743008854744724,0.5256991145255275,0.050572071915150396,-0.06944258587933072,True,False,1,0,0,0,207.32701281691766,0,4304.165201592902,141.03878422919567,196.0,140.0
468,5905,2022-07-08,Baltimore Orioles,Los Angeles Angels,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.5872602468059926,0.4127397531940074,0.009201175076034795,-0.027788881167226,False,False,0,0,0,0,0.0,0,4304.165201592902,0.0,196.0,140.0
469,4994,2022-05-04,Detroit Tigers,Pittsburgh Pirates,0,-143.0,132.0,0.588477366255144,0.4310344827586206,0.607250389316901,0.3927496106830989,0.018773023061756988,-0.038284872075521725,True,False,1,0,0,0,207.32701281691766,0,4577.836858511233,273.67165691833134,197.0,140.0
470,6618,2022-08-31,Los Angeles Angels,New York Yankees,1,170.0,-185.0,0.3703703703703703,0.6491228070175439,0.4238921065961882,0.5761078934038117,0.053521736225817906,-0.07301491361373214,True,False,0,1,0,0,228.89184292556166,0,4348.945015585671,0.0,197.0,141.0
471,7957,2023-04-22,Baltimore Orioles,Detroit Tigers,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.641907471243096,0.358092528756904,0.0055438348794596415,-0.025049233695203288,False,False,0,0,0,0,0.0,0,4348.945015585671,0.0,197.0,141.0
472,8568,2023-06-06,Colorado Rockies,San Francisco Giants,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4682309857788232,0.5317690142211767,0.019800492505280598,-0.039046436422600084,True,False,1,0,0,0,228.89184292556166,0,4521.04414560489,172.09913001921927,198.0,141.0
473,6081,2022-07-23,Milwaukee Brewers,Colorado Rockies,1,-270.0,242.0,0.7297297297297297,0.2923976608187134,0.6435034070404921,0.3564965929595079,-0.08622632268923758,0.06409893214079454,False,True,1,0,0,0,228.89184292556166,0,4605.818902243987,84.7747566390969,199.0,141.0
474,8628,2023-06-11,Detroit Tigers,Arizona Diamondbacks,0,194.0,-213.0,0.3401360544217687,0.6805111821086262,0.4238012284755436,0.5761987715244564,0.08366517405377488,-0.10431241058416973,True,False,1,0,0,0,228.89184292556166,0,4713.27986136397,107.46095911998201,200.0,141.0
475,7766,2023-04-08,Atlanta Braves,San Diego Padres,0,-155.0,143.0,0.6078431372549019,0.411522633744856,0.6242105309087967,0.3757894690912032,0.016367393653894835,-0.03573316465365278,True,False,1,0,0,0,235.6639930681985,0,5050.279371451494,336.99951008752384,201.0,141.0
476,5273,2022-05-23,Minnesota Twins,Detroit Tigers,1,-182.0,167.0,0.6453900709219859,0.3745318352059925,0.6418878805368267,0.3581121194631733,-0.0035021903851591984,-0.016419715742819196,False,False,0,0,0,0,0.0,0,5050.279371451494,0.0,201.0,141.0
477,6438,2022-08-18,Pittsburgh Pirates,Boston Red Sox,1,141.0,-154.0,0.4149377593360996,0.6062992125984252,0.4247575787786941,0.5752424212213059,0.009819819442594468,-0.031056791377119364,False,False,0,0,0,0,0.0,0,5050.279371451494,0.0,201.0,141.0
478,4989,2022-05-03,Los Angeles Dodgers,San Francisco Giants,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.5886756247181157,0.4113243752818842,0.01061655298815789,-0.029204259079349204,True,False,0,1,0,0,235.6639930681985,0,4814.615378383295,0.0,201.0,142.0
479,1285,2020-09-25,Minnesota Twins,Cincinnati Reds,0,-143.0,131.0,0.588477366255144,0.4329004329004329,0.6059539838816892,0.3940460161183107,0.017476617626545177,-0.0388544167821222,True,False,1,0,0,0,235.6639930681985,0,5123.335209302635,308.71983091934004,202.0,142.0
480,5267,2022-05-22,Los Angeles Angels,Oakland Athletics,1,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.6432405225482156,0.3567594774517844,-0.002149548373770238,-0.019180372172275695,False,False,0,0,0,0,0.0,0,5123.335209302635,0.0,202.0,142.0
481,1956,2021-04-13,Atlanta Braves,Miami Marlins,0,-169.0,157.0,0.6282527881040892,0.3891050583657587,0.6350781466860389,0.3649218533139611,0.006825358581949659,-0.024183205051797607,False,False,0,0,0,0,0.0,0,5123.335209302635,0.0,202.0,142.0
482,3293,2021-07-21,Los Angeles Dodgers,San Francisco Giants,0,-154.0,141.0,0.6062992125984252,0.4149377593360996,0.6113011297106601,0.3886988702893399,0.005001917112234855,-0.026238889046759695,False,False,0,0,0,0,0.0,0,5123.335209302635,0.0,202.0,142.0
483,7788,2023-04-10,Pittsburgh Pirates,Houston Astros,0,166.0,-181.0,0.3759398496240601,0.6441281138790036,0.4492933316705303,0.5507066683294697,0.07335348204647024,-0.09342144554953391,True,False,1,0,0,0,256.16676046513174,0,5264.863806244697,141.52859694206174,203.0,142.0
484,1050,2020-09-09,San Diego Padres,Colorado Rockies,1,-164.0,150.0,0.6212121212121212,0.4,0.6481008840199872,0.3518991159800128,0.026888762807866007,-0.048100884019987244,True,False,0,1,0,0,256.16676046513174,0,5008.697045779565,0.0,203.0,143.0
485,7965,2023-04-23,Baltimore Orioles,Detroit Tigers,1,-166.0,153.0,0.6240601503759399,0.3952569169960474,0.6433529199882546,0.3566470800117453,0.019292769612314742,-0.03860983698430215,True,False,0,1,0,0,250.43485228897828,0,4758.2621934905865,0.0,203.0,144.0
