,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
385,4759,2022-04-17,Pittsburgh Pirates,Washington Nationals,1,-105.0,-110.0,0.5121951219512195,0.5238095238095238,0.5837897700431096,0.4162102299568903,0.07159464809189009,-0.10759929385263356,True,False,1,0,0,0,23.401475624798678,0,490.31663213863897,22.287119642665406,87.0,140.0
386,2572,2021-05-28,Boston Red Sox,Miami Marlins,1,-161.0,138.0,0.6168582375478927,0.4201680672268907,0.6006722036177596,0.3993277963822404,-0.01618603393013307,-0.020840270844650288,False,False,0,0,0,0,0.0,0,490.31663213863897,0.0,87.0,140.0
387,8539,2023-06-04,Houston Astros,Los Angeles Angels,0,-148.0,129.0,0.5967741935483871,0.4366812227074236,0.6122899528992131,0.3877100471007869,0.015515759350825942,-0.04897117560663672,True,False,0,1,0,0,23.401475624798678,0,466.9151565138403,0.0,87.0,141.0
388,3140,2021-07-07,Seattle Mariners,New York Yankees,0,104.0,-120.0,0.4901960784313725,0.5454545454545454,0.4359219887418215,0.5640780112581785,-0.054274089689551,0.018623465803633055,False,True,1,0,0,0,23.401475624798678,0,486.41638620117254,19.501229687332234,88.0,141.0
389,1919,2021-04-11,Baltimore Orioles,Boston Red Sox,0,120.0,-139.0,0.4545454545454545,0.5815899581589958,0.4341056620601786,0.5658943379398214,-0.020439792485275887,-0.015695620219174478,False,False,0,0,0,0,0.0,0,486.41638620117254,0.0,88.0,141.0
390,6335,2022-08-11,Philadelphia Phillies,Miami Marlins,0,-169.0,145.0,0.6282527881040892,0.4081632653061224,0.6075094146517226,0.3924905853482773,-0.020743373452366654,-0.015672679957845104,False,False,0,0,0,0,0.0,0,486.41638620117254,0.0,88.0,141.0
391,3943,2021-09-07,Milwaukee Brewers,Philadelphia Phillies,1,-105.0,-110.0,0.5121951219512195,0.5238095238095238,0.4876648131658206,0.5123351868341793,-0.024530308785398913,-0.011474336975344501,False,False,0,0,0,0,0.0,0,486.41638620117254,0.0,88.0,141.0
392,1080,2020-09-11,Colorado Rockies,Los Angeles Angels,1,-127.0,111.0,0.5594713656387665,0.4739336492890995,0.56042153058932,0.43957846941068,0.0009501649505534449,-0.03435517987841946,False,False,0,0,0,0,0.0,0,486.41638620117254,0.0,88.0,141.0
393,5044,2022-05-07,Atlanta Braves,Milwaukee Brewers,1,-104.0,-114.0,0.5098039215686274,0.5327102803738317,0.4349559391316498,0.56504406086835,-0.0748479824369776,0.032333780494518294,False,True,0,1,0,0,24.320819310058628,0,462.0955668911139,0.0,88.0,142.0
394,2483,2021-05-21,Los Angeles Angels,Oakland Athletics,0,100.0,-115.0,0.5,0.5348837209302325,0.4408683857353465,0.5591316142646534,-0.05913161426465352,0.0242478933344209,False,True,1,0,0,0,24.320819310058628,0,483.24410542159967,21.148538530485762,89.0,142.0
395,8153,2023-05-06,San Diego Padres,Los Angeles Dodgers,0,-113.0,-104.0,0.5305164319248826,0.5098039215686274,0.4729518577061802,0.5270481422938198,-0.057564574218702425,0.017244220725192383,False,True,1,0,0,0,24.162205271079984,0,506.47699510533045,23.232889683730754,90.0,142.0
396,2469,2021-05-20,Toronto Blue Jays,Boston Red Sox,0,-135.0,115.0,0.574468085106383,0.4651162790697674,0.5793290008456004,0.4206709991543996,0.00486091573921732,-0.044445279915367786,False,False,0,0,0,0,0.0,0,506.47699510533045,0.0,90.0,142.0
397,1002,2020-09-06,Tampa Bay Rays,Miami Marlins,1,-233.0,200.0,0.6996996996996997,0.3333333333333333,0.6141994375909785,0.3858005624090215,-0.08550026210872119,0.05246722907568818,False,True,0,1,0,0,24.162205271079984,0,482.31478983425046,0.0,90.0,143.0
398,2007,2021-04-17,New York Yankees,Tampa Bay Rays,0,-105.0,-108.0,0.5121951219512195,0.5192307692307693,0.4938031496250747,0.5061968503749252,-0.018391972326144812,-0.01303391885584404,False,False,0,0,0,0,0.0,0,482.31478983425046,0.0,90.0,143.0
399,5554,2022-06-12,Minnesota Twins,Tampa Bay Rays,0,110.0,-125.0,0.4761904761904761,0.5555555555555556,0.4419608621263781,0.558039137873622,-0.034229614064098024,0.0024835823180664462,False,False,0,0,0,0,0.0,0,482.31478983425046,0.0,90.0,143.0
400,5880,2022-07-06,Oakland Athletics,Toronto Blue Jays,0,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4336817393873673,0.5663182606126327,0.04152487664226934,-0.0752588003192669,True,False,0,1,0,0,24.115739491712525,0,458.19905034253793,0.0,90.0,144.0
401,7861,2023-04-15,Kansas City Royals,Atlanta Braves,0,123.0,-140.0,0.4484304932735426,0.5833333333333334,0.432201793158424,0.567798206841576,-0.01622870011511862,-0.015535126491757367,False,False,0,0,0,0,0.0,0,458.19905034253793,0.0,90.0,144.0
402,4016,2021-09-12,Los Angeles Dodgers,San Diego Padres,1,-182.0,159.0,0.6453900709219859,0.3861003861003861,0.6123207340557346,0.3876792659442653,-0.03306933686625124,0.0015788798438792218,False,False,0,0,0,0,0.0,0,458.19905034253793,0.0,90.0,144.0
403,8853,2023-06-28,Baltimore Orioles,Cincinnati Reds,0,-167.0,144.0,0.6254681647940075,0.4098360655737705,0.6064845696595307,0.3935154303404694,-0.018983595134476783,-0.01632063523330113,False,False,0,0,0,0,0.0,0,458.19905034253793,0.0,90.0,144.0
404,8373,2023-05-23,Tampa Bay Rays,Toronto Blue Jays,0,-130.0,112.0,0.5652173913043478,0.4716981132075472,0.6063485358532015,0.3936514641467986,0.04113114454885369,-0.0780466490607486,True,False,0,1,0,0,24.115739491712525,0,434.0833108508254,0.0,90.0,145.0
405,5676,2022-06-21,Texas Rangers,Philadelphia Phillies,1,-120.0,104.0,0.5454545454545454,0.4901960784313725,0.5283068812060625,0.4716931187939374,-0.017147664248482908,-0.01850295963743509,False,False,0,0,0,0,0.0,0,434.0833108508254,0.0,90.0,145.0
406,2088,2021-04-23,Baltimore Orioles,Oakland Athletics,0,120.0,-135.0,0.4545454545454545,0.574468085106383,0.4335829292725272,0.5664170707274728,-0.0209625252729273,-0.008051014378910204,False,False,0,0,0,0,0.0,0,434.0833108508254,0.0,90.0,145.0
407,6155,2022-07-29,Pittsburgh Pirates,Philadelphia Phillies,0,107.0,-125.0,0.4830917874396135,0.5555555555555556,0.4337959160497627,0.5662040839502372,-0.04929587138985081,0.010648528394681667,False,True,1,0,0,0,21.704165542541272,0,451.4466432848584,17.36333243403302,91.0,145.0
408,2372,2021-05-13,Colorado Rockies,Cincinnati Reds,1,125.0,-143.0,0.4444444444444444,0.588477366255144,0.4352791392872533,0.5647208607127466,-0.009165305157191106,-0.023756505542397388,False,False,0,0,0,0,0.0,0,451.4466432848584,0.0,91.0,145.0
409,7934,2023-04-21,Pittsburgh Pirates,Cincinnati Reds,1,-140.0,123.0,0.5833333333333334,0.4484304932735426,0.6128949123078066,0.3871050876921934,0.0295615789744732,-0.061325405581349246,True,False,1,0,0,0,21.704165542541272,0,466.9496186723879,15.50297538752948,92.0,145.0
410,8468,2023-05-30,Baltimore Orioles,Cleveland Guardians,1,-148.0,130.0,0.5967741935483871,0.4347826086956521,0.5947832408051031,0.4052167591948968,-0.00199095274328398,-0.029565849500755303,False,False,0,0,0,0,0.0,0,466.9496186723879,0.0,92.0,145.0
411,2462,2021-05-20,Texas Rangers,New York Yankees,0,115.0,-132.0,0.4651162790697674,0.5689655172413793,0.4343916483431408,0.5656083516568592,-0.030724630726626567,-0.00335716558452015,False,False,0,0,0,0,0.0,0,466.9496186723879,0.0,92.0,145.0
412,798,2020-08-23,Los Angeles Dodgers,Colorado Rockies,1,-227.0,195.0,0.6941896024464832,0.3389830508474576,0.6156704602851364,0.3843295397148635,-0.07851914216134681,0.04534648886740589,False,True,0,1,0,0,23.347480933619394,0,443.6021377387685,0.0,92.0,146.0
413,5559,2022-06-12,San Diego Padres,Colorado Rockies,0,-189.0,165.0,0.6539792387543253,0.3773584905660377,0.6114040077227624,0.3885959922772376,-0.04257523103156291,0.011237501711199915,False,True,1,0,0,0,23.347480933619394,0,482.1254812792405,38.523343540472,93.0,146.0
414,681,2020-08-15,Colorado Rockies,Texas Rangers,0,-167.0,146.0,0.6254681647940075,0.4065040650406504,0.598518102070769,0.4014818979292309,-0.02695006272323841,-0.0050221671114195066,False,False,0,0,0,0,0.0,0,482.1254812792405,0.0,93.0,146.0
415,4743,2022-04-16,New York Mets,Arizona Diamondbacks,0,-162.5,144.0,0.6190476190476191,0.4098360655737705,0.6148552377517544,0.3851447622482456,-0.004192381295864633,-0.024691303325524883,False,False,0,0,0,0,0.0,0,482.1254812792405,0.0,93.0,146.0
416,5502,2022-06-08,San Diego Padres,New York Mets,1,-118.0,102.0,0.5412844036697247,0.495049504950495,0.5670049697439101,0.4329950302560899,0.02572056607418538,-0.062054474694405115,True,False,1,0,0,0,24.106274063962026,0,502.55452709615747,20.42904581691697,94.0,146.0
417,4064,2021-09-16,Tampa Bay Rays,Detroit Tigers,1,-208.0,182.0,0.6753246753246753,0.3546099290780142,0.6117624283464194,0.3882375716535807,-0.06356224697825597,0.033627642575566496,False,True,0,1,0,0,24.106274063962026,0,478.44825303219545,0.0,94.0,147.0
418,1906,2021-04-10,Minnesota Twins,Seattle Mariners,0,-185.0,162.0,0.6491228070175439,0.3816793893129771,0.6148213220377979,0.385178677962202,-0.034301484979745944,0.0034992886492248854,False,False,0,0,0,0,0.0,0,478.44825303219545,0.0,94.0,147.0
419,5012,2022-05-05,Cleveland Guardians,Toronto Blue Jays,1,130.0,-149.0,0.4347826086956521,0.5983935742971888,0.4372908334939892,0.5627091665060108,0.0025082247983370665,-0.035684407791177986,False,False,0,0,0,0,0.0,0,478.44825303219545,0.0,94.0,147.0
420,8015,2023-04-26,New York Mets,Washington Nationals,0,-210.0,180.0,0.6774193548387096,0.3571428571428571,0.6150806733597686,0.3849193266402314,-0.06233868147894106,0.02777646949737428,False,True,1,0,0,0,23.922412651609775,0,521.508595805093,43.0603427728976,95.0,147.0
421,7067,2022-10-03,Seattle Mariners,Detroit Tigers,0,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.6113775278877922,0.3886224721122077,-0.1029081863979221,0.06075361965319137,False,True,1,0,0,0,23.922412651609775,0,570.5495417408931,49.04094593580004,96.0,147.0
422,8752,2023-06-20,Pittsburgh Pirates,Chicago Cubs,0,110.0,-127.0,0.4761904761904761,0.5594713656387665,0.4366570758798168,0.5633429241201832,-0.03953340031065933,0.003871558481416626,False,False,0,0,0,0,0.0,0,570.5495417408931,0.0,96.0,147.0
423,6021,2022-07-16,Chicago Cubs,New York Mets,0,120.0,-141.0,0.4545454545454545,0.5850622406639004,0.4324555000375386,0.5675444999624614,-0.0220899545079159,-0.017517740701439077,False,False,0,0,0,0,0.0,0,570.5495417408931,0.0,96.0,147.0
424,4832,2022-04-22,Atlanta Braves,Miami Marlins,1,-143.0,125.0,0.588477366255144,0.4444444444444444,0.5825436587342199,0.4174563412657801,-0.0059337075209241474,-0.026988103178664347,False,False,0,0,0,0,0.0,0,570.5495417408931,0.0,96.0,147.0
425,8908,2023-07-01,Los Angeles Angels,Arizona Diamondbacks,0,-125.0,106.0,0.5555555555555556,0.4854368932038835,0.534762967620353,0.465237032379647,-0.020792587935202556,-0.020199860824236526,False,False,0,0,0,0,0.0,0,570.5495417408931,0.0,96.0,147.0
426,470,2020-08-01,Baltimore Orioles,Tampa Bay Rays,1,190.0,-217.0,0.3448275862068966,0.6845425867507886,0.4335327947928256,0.5664672052071744,0.08870520858592901,-0.11807538154361419,True,False,1,0,0,0,28.52747708704466,0,624.751748206278,54.20220646538485,97.0,147.0
427,6906,2022-09-21,Los Angeles Dodgers,Arizona Diamondbacks,0,-306.5,257.0,0.7539975399753998,0.2801120448179272,0.6155445632200662,0.3844554367799337,-0.13845297675533352,0.10434339196200654,False,True,1,0,0,0,28.52747708704466,0,698.0673643199827,73.31561611370476,98.0,147.0
428,2337,2021-05-11,Detroit Tigers,Kansas City Royals,1,118.0,-134.0,0.4587155963302752,0.5726495726495726,0.4474567313991635,0.5525432686008365,-0.011258864931111723,-0.020106304048736146,False,False,0,0,0,0,0.0,0,698.0673643199827,0.0,98.0,147.0
429,3462,2021-08-03,Milwaukee Brewers,Pittsburgh Pirates,0,-244.0,200.0,0.7093023255813954,0.3333333333333333,0.6150534433029677,0.3849465566970322,-0.09424888227842765,0.05161322336369889,False,True,1,0,0,0,28.52747708704466,0,755.122318494072,57.05495417408932,99.0,147.0
430,2963,2021-06-25,Los Angeles Dodgers,Chicago Cubs,1,-182.0,155.5,0.6453900709219859,0.3913894324853229,0.6058967971176566,0.3941032028823433,-0.03949327380432921,0.0027137703970204208,False,False,0,0,0,0,0.0,0,755.122318494072,0.0,99.0,147.0
431,5470,2022-06-06,Kansas City Royals,Toronto Blue Jays,0,148.0,-169.0,0.4032258064516129,0.6282527881040892,0.4322162819671087,0.5677837180328912,0.028990475515495828,-0.06046907007119806,True,False,0,1,0,0,37.7561159247036,0,717.3662025693684,0.0,99.0,148.0
432,2494,2021-05-22,Cincinnati Reds,Milwaukee Brewers,0,-141.0,120.0,0.5850622406639004,0.4545454545454545,0.5823902604808131,0.4176097395191869,-0.0026719801830873413,-0.03693571502626758,False,False,0,0,0,0,0.0,0,717.3662025693684,0.0,99.0,148.0
433,2857,2021-06-18,Washington Nationals,New York Mets,1,-115.0,100.0,0.5348837209302325,0.5,0.5575836962986953,0.4424163037013047,0.0226999753684628,-0.05758369629869531,True,False,1,0,0,0,37.7561159247036,0,750.1976077212846,32.83140515191617,100.0,148.0
434,2175,2021-04-29,Tampa Bay Rays,Oakland Athletics,0,-103.0,-111.0,0.5073891625615764,0.5260663507109005,0.4869782521973353,0.5130217478026646,-0.020410910364241086,-0.013044602908235836,False,False,0,0,0,0,0.0,0,750.1976077212846,0.0,100.0,148.0
435,6533,2022-08-25,New York Mets,Colorado Rockies,1,-400.0,335.0,0.8,0.2298850574712643,0.6157343052219046,0.3842656947780953,-0.1842656947780954,0.154380637306831,False,True,0,1,0,0,37.50988038606423,0,712.6877273352204,0.0,100.0,149.0
436,3553,2021-08-10,New York Mets,Washington Nationals,1,-238.0,200.0,0.7041420118343196,0.3333333333333333,0.6076758228091733,0.3923241771908267,-0.09646618902514625,0.05899084385749337,False,True,0,1,0,0,37.50988038606423,0,675.1778469491562,0.0,100.0,150.0
437,5277,2022-05-23,Seattle Mariners,Oakland Athletics,1,-164.0,145.0,0.6212121212121212,0.4081632653061224,0.6020285545873022,0.3979714454126978,-0.019183566624819015,-0.010191819893424603,False,False,0,0,0,0,0.0,0,675.1778469491562,0.0,100.0,150.0
438,4809,2022-04-20,Houston Astros,Los Angeles Angels,0,115.0,-132.0,0.4651162790697674,0.5689655172413793,0.4501602651575459,0.5498397348424541,-0.014956013912221455,-0.019125782398925262,False,False,0,0,0,0,0.0,0,675.1778469491562,0.0,100.0,150.0
439,8658,2023-06-13,Kansas City Royals,Cincinnati Reds,0,-114.5,-104.0,0.5337995337995338,0.5098039215686274,0.4646948865772412,0.5353051134227588,-0.06910464722229265,0.025501191854131355,False,True,1,0,0,0,37.50988038606423,0,711.2450396280641,36.067192678907915,101.0,150.0
440,6608,2022-08-31,Cleveland Guardians,Baltimore Orioles,0,-169.0,149.0,0.6282527881040892,0.4016064257028112,0.6025045634046966,0.3974954365953034,-0.02574822469939264,-0.00411098910750779,False,False,0,0,0,0,0.0,0,711.2450396280641,0.0,101.0,150.0
441,6868,2022-09-19,Los Angeles Angels,Seattle Mariners,0,120.0,-139.0,0.4545454545454545,0.5815899581589958,0.443326030099074,0.556673969900926,-0.011219424446380466,-0.024915988258069843,False,False,0,0,0,0,0.0,0,711.2450396280641,0.0,101.0,150.0
442,5227,2022-05-20,Cleveland Guardians,Detroit Tigers,1,102.0,-118.0,0.495049504950495,0.5412844036697247,0.4989938365637844,0.5010061634362156,0.003944331613289387,-0.04027824023350912,False,False,0,0,0,0,0.0,0,711.2450396280641,0.0,101.0,150.0
443,6067,2022-07-22,Oakland Athletics,Texas Rangers,1,-103.0,-114.5,0.5073891625615764,0.5337995337995338,0.4652010932591849,0.5347989067408151,-0.042188069302391495,0.0009993729412812735,False,False,0,0,0,0,0.0,0,711.2450396280641,0.0,101.0,150.0
444,6924,2022-09-23,Philadelphia Phillies,Atlanta Braves,1,-154.0,136.0,0.6062992125984252,0.423728813559322,0.5585735541152537,0.4414264458847463,-0.04772565848317156,0.017697632325424262,False,True,0,1,0,0,35.56225198140321,0,675.6827876466609,0.0,101.0,151.0
445,6140,2022-07-27,Boston Red Sox,Cleveland Guardians,0,-130.0,112.0,0.5652173913043478,0.4716981132075472,0.5554395611836316,0.4445604388163684,-0.009777830120716202,-0.027137674391178757,False,False,0,0,0,0,0.0,0,675.6827876466609,0.0,101.0,151.0
446,6462,2022-08-20,Chicago Cubs,Milwaukee Brewers,1,113.0,-130.0,0.4694835680751174,0.5652173913043478,0.4367391927519589,0.5632608072480411,-0.03274437532315849,-0.0019565840563067205,False,False,0,0,0,0,0.0,0,675.6827876466609,0.0,101.0,151.0
447,2742,2021-06-09,Tampa Bay Rays,Washington Nationals,0,-154.0,135.0,0.6062992125984252,0.425531914893617,0.6141360544674801,0.3858639455325199,0.007836841869054867,-0.03966796936109712,False,False,0,0,0,0,0.0,0,675.6827876466609,0.0,101.0,151.0
448,5711,2022-06-24,Tampa Bay Rays,Pittsburgh Pirates,1,-200.0,175.0,0.6666666666666666,0.3636363636363636,0.613458967278304,0.386541032721696,-0.05320769938836267,0.022904669085332396,False,True,0,1,0,0,33.784139382333045,0,641.8986482643279,0.0,101.0,152.0
449,2935,2021-06-23,Tampa Bay Rays,Boston Red Sox,1,-145.0,129.0,0.5918367346938775,0.4366812227074236,0.5897875188720734,0.4102124811279266,-0.0020492158218041734,-0.026468741579497024,False,False,0,0,0,0,0.0,0,641.8986482643279,0.0,101.0,152.0
450,2313,2021-05-09,New York Yankees,Washington Nationals,1,-164.0,140.0,0.6212121212121212,0.4166666666666667,0.6077945196888372,0.3922054803111627,-0.013417601523283973,-0.024461186355503983,False,False,0,0,0,0,0.0,0,641.8986482643279,0.0,101.0,152.0
451,8476,2023-05-30,Arizona Diamondbacks,Colorado Rockies,1,-244.0,205.0,0.7093023255813954,0.3278688524590163,0.6134277605958262,0.3865722394041738,-0.09587456498556923,0.058703386945157476,False,True,0,1,0,0,32.0949324132164,0,609.8037158511115,0.0,101.0,153.0
452,8205,2023-05-10,Los Angeles Angels,Houston Astros,0,105.0,-124.0,0.4878048780487805,0.5535714285714286,0.4349475754475108,0.5650524245524893,-0.052857302601269696,0.011480995981060671,False,True,1,0,0,0,32.0949324132164,0,635.6867258617699,25.883010010658385,102.0,153.0
453,5369,2022-05-30,Philadelphia Phillies,San Francisco Giants,0,-110.0,-108.5,0.5238095238095238,0.5203836930455635,0.4441491637700084,0.5558508362299915,-0.07966036003951543,0.03546714318442801,False,True,1,0,0,0,32.0949324132164,0,665.2673087310937,29.58058286932387,103.0,153.0
454,5709,2022-06-24,New York Yankees,Houston Astros,0,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.5835769135578055,0.4164230864421945,0.02802135800224992,-0.05976738974828161,True,False,0,1,0,0,32.0949324132164,0,633.1723763178774,0.0,103.0,154.0
455,6899,2022-09-21,New York Yankees,Pittsburgh Pirates,1,-300.0,250.0,0.75,0.2857142857142857,0.6156028277092145,0.3843971722907855,-0.13439717229078552,0.09868288657649982,False,True,0,1,0,0,31.65861881589387,0,601.5137575019835,0.0,103.0,155.0
456,6376,2022-08-14,Tampa Bay Rays,Baltimore Orioles,1,-169.0,145.0,0.6282527881040892,0.4081632653061224,0.6091951752729319,0.3908048247270682,-0.019057612831157367,-0.017358440579054224,False,False,0,0,0,0,0.0,0,601.5137575019835,0.0,103.0,155.0
457,2697,2021-06-05,New York Yankees,Boston Red Sox,0,-125.0,108.0,0.5555555555555556,0.4807692307692308,0.566915383218989,0.4330846167810109,0.011359827663433464,-0.04768461398821988,True,False,0,1,0,0,31.65861881589387,0,569.8551386860896,0.0,103.0,156.0
458,8371,2023-05-23,Pittsburgh Pirates,Texas Rangers,0,140.0,-160.0,0.4166666666666667,0.6153846153846154,0.4350398667731779,0.564960133226822,0.018373200106511223,-0.05042448215779338,True,False,0,1,0,0,31.65861881589387,0,538.1965198701957,0.0,103.0,157.0
459,8610,2023-06-09,Colorado Rockies,San Diego Padres,0,163.0,-190.0,0.3802281368821292,0.6551724137931034,0.4320326572376618,0.5679673427623382,0.051804520355532624,-0.08720507103076525,True,False,0,1,0,0,31.65861881589387,0,506.53790105430187,0.0,103.0,158.0
460,5826,2022-07-02,Detroit Tigers,Kansas City Royals,1,100.0,-115.0,0.5,0.5348837209302325,0.4715204405499626,0.5284795594500373,-0.028479559450037384,-0.006404161480195181,False,False,0,0,0,0,0.0,0,506.53790105430187,0.0,103.0,158.0
461,3598,2021-08-13,Miami Marlins,Chicago Cubs,1,-124.0,108.0,0.5535714285714286,0.4807692307692308,0.6036772007471289,0.396322799252871,0.050105772175700336,-0.08444643151635978,True,False,1,0,0,0,25.326895052715095,0,526.9628164193947,20.42491536509282,104.0,158.0
462,5728,2022-06-25,Kansas City Royals,Oakland Athletics,0,-169.0,149.5,0.6282527881040892,0.4008016032064128,0.6096633539833565,0.3903366460166436,-0.018589434120732773,-0.010464957189769197,False,False,0,0,0,0,0.0,0,526.9628164193947,0.0,104.0,158.0
463,5458,2022-06-05,Cincinnati Reds,Washington Nationals,0,-179.0,155.0,0.6415770609318996,0.392156862745098,0.6020050419941344,0.3979949580058656,-0.039572018937765185,0.005838095260767617,False,False,0,0,0,0,0.0,0,526.9628164193947,0.0,104.0,158.0
464,8114,2023-05-03,Colorado Rockies,Milwaukee Brewers,1,100.0,-119.0,0.5,0.54337899543379,0.4328896029484038,0.567110397051596,-0.06711039705159622,0.02373140161780607,False,True,0,1,0,0,25.326895052715095,0,501.6359213666796,0.0,104.0,159.0
465,7027,2022-10-01,New York Yankees,Baltimore Orioles,1,-213.0,185.0,0.6805111821086262,0.3508771929824561,0.6116113194562347,0.3883886805437653,-0.06889986265239145,0.037511487561309176,False,True,0,1,0,0,25.081796068333983,0,476.55412529834564,0.0,104.0,160.0
466,1015,2020-09-07,Atlanta Braves,Miami Marlins,0,-200.0,172.5,0.6666666666666666,0.3669724770642202,0.6135036841127433,0.3864963158872567,-0.05316298255392338,0.019523838823036488,False,True,1,0,0,0,25.081796068333983,0,519.8202235162217,43.26609821787612,105.0,160.0
467,4965,2022-05-01,Oakland Athletics,Cleveland Guardians,0,108.0,-125.0,0.4807692307692308,0.5555555555555556,0.4494696054041491,0.5505303945958508,-0.031299625365081685,-0.005025160959704733,False,False,0,0,0,0,0.0,0,519.8202235162217,0.0,105.0,160.0
468,2084,2021-04-22,Houston Astros,Los Angeles Angels,1,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.5304341438135205,0.4695658561864795,-0.025121411742035082,-0.006624620003996606,False,False,0,0,0,0,0.0,0,519.8202235162217,0.0,105.0,160.0
469,7927,2023-04-20,New York Yankees,Los Angeles Angels,1,-162.0,141.0,0.6183206106870229,0.4149377593360996,0.6093937009826522,0.3906062990173477,-0.008926909704370711,-0.024331460318751885,False,False,0,0,0,0,0.0,0,519.8202235162217,0.0,105.0,160.0
470,2633,2021-06-01,Baltimore Orioles,Minnesota Twins,1,150.0,-167.0,0.4,0.6254681647940075,0.4330506419801507,0.5669493580198492,0.033050641980150675,-0.058518806774158216,True,False,1,0,0,0,25.99101117581109,0,558.8067402799384,38.98651676371664,106.0,160.0
471,663,2020-08-14,Arizona Diamondbacks,San Diego Padres,1,118.0,-130.0,0.4587155963302752,0.5652173913043478,0.449102427719987,0.550897572280013,-0.009613168610288214,-0.014319819024334768,False,False,0,0,0,0,0.0,0,558.8067402799384,0.0,106.0,160.0
472,6144,2022-07-28,Pittsburgh Pirates,Philadelphia Phillies,0,165.0,-189.0,0.3773584905660377,0.6539792387543253,0.4322921805872539,0.5677078194127461,0.054933690021216175,-0.08627141934157923,True,False,0,1,0,0,25.99101117581109,0,532.8157291041273,0.0,106.0,161.0
473,1282,2020-09-25,Atlanta Braves,Boston Red Sox,1,-161.0,144.0,0.6168582375478927,0.4098360655737705,0.6141557396422725,0.3858442603577274,-0.0027024979056201603,-0.023991805216043105,False,False,0,0,0,0,0.0,0,532.8157291041273,0.0,106.0,161.0
474,8854,2023-06-28,Pittsburgh Pirates,San Diego Padres,1,140.0,-163.5,0.4166666666666667,0.6204933586337761,0.4398475057873017,0.5601524942126983,0.02318083912063501,-0.06034086442107778,True,False,1,0,0,0,25.99101117581109,0,569.2031447502628,36.38741564613552,107.0,161.0
475,1160,2020-09-17,Los Angeles Angels,Arizona Diamondbacks,1,-161.0,143.0,0.6168582375478927,0.411522633744856,0.5654757313126095,0.4345242686873904,-0.051382506235283176,0.023001634942534432,False,True,0,1,0,0,28.460157237513144,0,540.7429875127497,0.0,107.0,162.0
476,3779,2021-08-26,San Diego Padres,Los Angeles Dodgers,0,125.0,-145.0,0.4444444444444444,0.5918367346938775,0.433888964810264,0.566111035189736,-0.010555479634180409,-0.025725699504141497,False,False,0,0,0,0,0.0,0,540.7429875127497,0.0,107.0,162.0
477,2290,2021-05-07,Texas Rangers,Seattle Mariners,0,-114.5,-101.0,0.5337995337995338,0.5024875621890548,0.5197873283739037,0.4802126716260962,-0.014012205425630087,-0.02227489056295856,False,False,0,0,0,0,0.0,0,540.7429875127497,0.0,107.0,162.0
478,6587,2022-08-29,Los Angeles Angels,New York Yankees,1,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4337873803447303,0.5662126196552697,0.04163051759963232,-0.07536444127662989,True,False,1,0,0,0,28.460157237513144,0,584.856231230895,44.11324371814538,108.0,162.0
479,7807,2023-04-11,Chicago Cubs,Seattle Mariners,1,-110.0,-105.0,0.5238095238095238,0.5121951219512195,0.5514200921041102,0.4485799078958897,0.027610568294586413,-0.06361521405532983,True,False,1,0,0,0,28.460157237513144,0,610.729101446816,25.87287021592104,109.0,162.0
480,4939,2022-04-30,Toronto Blue Jays,Houston Astros,1,-128.0,112.0,0.5614035087719298,0.4716981132075472,0.5695643891606541,0.4304356108393459,0.008160880388724312,-0.04126250236820128,False,False,0,0,0,0,0.0,0,610.729101446816,0.0,109.0,162.0
481,8292,2023-05-17,Colorado Rockies,Cincinnati Reds,1,-115.0,100.0,0.5348837209302325,0.5,0.5509741781294452,0.4490258218705548,0.01609045719921265,-0.05097417812944521,True,False,1,0,0,0,30.5364550723408,0,637.2825406401558,26.553439193339827,110.0,162.0
482,6245,2022-08-04,Cleveland Guardians,Houston Astros,0,164.0,-189.0,0.3787878787878788,0.6539792387543253,0.4328579480159897,0.5671420519840102,0.05407006922811092,-0.08683718677031504,True,False,0,1,0,0,30.5364550723408,0,606.746085567815,0.0,110.0,163.0
483,4073,2021-09-17,New York Mets,Philadelphia Phillies,0,127.0,-145.0,0.4405286343612334,0.5918367346938775,0.4361631918931564,0.5638368081068434,-0.004365442468077019,-0.027999926587034096,False,False,0,0,0,0,0.0,0,606.746085567815,0.0,110.0,163.0
484,6088,2022-07-24,Atlanta Braves,Los Angeles Angels,0,-204.0,175.0,0.6710526315789473,0.3636363636363636,0.6140020724575876,0.3859979275424123,-0.0570505591213597,0.02236156390604871,False,True,1,0,0,0,30.5364550723408,0,660.1848819444115,53.4387963765964,111.0,163.0
