,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
399,5270,2022-05-23,Washington Nationals,Los Angeles Dodgers,0,190.0,-208.0,0.3448275862068966,0.6753246753246753,0.4168780391229243,0.5831219608770757,0.07205045291602774,-0.09220271444759964,True,False,0,1,0,0,203.25153679485874,0,3252.0245887177402,0.0,133.0,161.0
400,6799,2022-09-14,Detroit Tigers,Houston Astros,0,222.0,-250.0,0.3105590062111801,0.7142857142857143,0.4169436060710491,0.5830563939289509,0.10638459985986898,-0.13122932035676338,True,False,0,1,0,0,162.60122943588703,0,3089.423359281853,0.0,133.0,162.0
401,7902,2023-04-18,Boston Red Sox,Minnesota Twins,1,101.0,-111.0,0.4975124378109453,0.5260663507109005,0.4569490417190087,0.5430509582809913,-0.0405633960919366,0.016984607570090793,False,True,0,1,0,0,162.60122943588703,0,2926.822129845966,0.0,133.0,163.0
402,8200,2023-05-10,Milwaukee Brewers,Los Angeles Dodgers,0,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.427340443674704,0.572659556325296,0.024114637223091095,-0.044198681222596736,True,False,0,1,0,0,162.60122943588703,0,2764.220900410079,0.0,133.0,164.0
403,4977,2022-05-03,New York Mets,Atlanta Braves,1,-108.0,-102.0,0.5192307692307693,0.504950495049505,0.5515196316733448,0.4484803683266552,0.03228886244257556,-0.056470126722849734,True,False,1,0,0,0,162.60122943588703,0,2914.7775943321967,150.55669392211763,134.0,164.0
404,4934,2022-04-29,Colorado Rockies,Cincinnati Reds,1,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.6328472353185868,0.3671527646814133,0.09581019828154969,-0.11828412852247022,True,False,1,0,0,0,162.60122943588703,0,3054.9510679838236,140.17347365162675,135.0,164.0
405,6144,2022-07-28,Pittsburgh Pirates,Philadelphia Phillies,0,170.0,-185.0,0.3703703703703703,0.6491228070175439,0.4237379250194162,0.5762620749805838,0.05336755464904591,-0.07286073203696009,True,False,0,1,0,0,152.7475533991912,0,2902.2035145846326,0.0,135.0,165.0
406,7823,2023-04-12,Baltimore Orioles,Oakland Athletics,0,-177.0,163.0,0.6389891696750902,0.3802281368821292,0.6418781382935035,0.3581218617064965,0.002888968618413257,-0.022106275175632684,False,False,0,0,0,0,0.0,0,2902.2035145846326,0.0,135.0,165.0
407,6601,2022-08-30,Milwaukee Brewers,Pittsburgh Pirates,0,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.6402578517909174,0.3597421482090826,0.003894215427281078,-0.02339961424302467,False,False,0,0,0,0,0.0,0,2902.2035145846326,0.0,135.0,165.0
408,5143,2022-05-14,Pittsburgh Pirates,Cincinnati Reds,1,102.0,-112.0,0.495049504950495,0.5283018867924528,0.4715694058487165,0.5284305941512835,-0.023480099101778507,0.00012870735883063755,False,False,0,0,0,0,0.0,0,2902.2035145846326,0.0,135.0,165.0
409,2103,2021-04-24,Boston Red Sox,Seattle Mariners,0,-189.0,173.0,0.6539792387543253,0.3663003663003663,0.6140010203589263,0.3859989796410736,-0.039978218395398946,0.019698613340707327,False,True,1,0,0,0,152.7475533991912,0,3166.4567819652334,264.25326738060073,136.0,165.0
410,6608,2022-08-31,Cleveland Guardians,Baltimore Orioles,0,-161.0,149.0,0.6168582375478927,0.4016064257028112,0.6155377704619847,0.3844622295380153,-0.0013204670859080503,-0.0171441961647959,False,False,0,0,0,0,0.0,0,3166.4567819652334,0.0,136.0,165.0
411,5987,2022-07-13,Chicago Cubs,Baltimore Orioles,0,-135.0,125.0,0.574468085106383,0.4444444444444444,0.4822007654933464,0.5177992345066535,-0.09226731961303664,0.07335479006220913,False,True,1,0,0,0,158.32283909826168,0,3364.3603308380607,197.90354887282712,137.0,165.0
412,2441,2021-05-18,Oakland Athletics,Houston Astros,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.475615462540003,0.524384537459997,-0.03657965941121655,0.012189415508777501,False,True,0,1,0,0,158.32283909826168,0,3206.037491739799,0.0,137.0,166.0
413,6492,2022-08-22,New York Yankees,New York Mets,1,145.0,-156.0,0.4081632653061224,0.609375,0.4548247147103531,0.5451752852896469,0.04666144940423067,-0.06419971471035313,True,False,1,0,0,0,158.32283909826168,0,3435.6056084322786,229.56811669247944,138.0,166.0
414,3913,2021-09-05,Tampa Bay Rays,Minnesota Twins,0,-200.0,185.0,0.6666666666666666,0.3508771929824561,0.6398553811448995,0.3601446188551005,-0.026811285521767148,0.009267425872644397,False,False,0,0,0,0,0.0,0,3435.6056084322786,0.0,138.0,166.0
415,6533,2022-08-25,New York Mets,Colorado Rockies,1,-400.0,355.0,0.8,0.2197802197802197,0.6414379451669714,0.3585620548330286,-0.15856205483302865,0.13878183505280892,False,True,0,1,0,0,171.78028042161395,0,3263.8253280106646,0.0,138.0,167.0
416,3014,2021-06-29,Cincinnati Reds,San Diego Padres,0,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4454179889705346,0.5545820110294654,0.02168917541121257,-0.04055968937539289,True,False,0,1,0,0,171.78028042161395,0,3092.0450475890507,0.0,138.0,168.0
417,4947,2022-04-30,Texas Rangers,Atlanta Braves,1,-101.0,-109.0,0.5024875621890548,0.5215311004784688,0.4237895855267584,0.5762104144732416,-0.07869797666229639,0.05467931399477277,False,True,0,1,0,0,171.78028042161395,0,2920.2647671674367,0.0,138.0,169.0
418,6455,2022-08-19,Oakland Athletics,Seattle Mariners,0,122.0,-132.0,0.4504504504504504,0.5689655172413793,0.4219808985024327,0.5780191014975672,-0.0284695519480177,0.009053584256187852,False,False,0,0,0,0,0.0,0,2920.2647671674367,0.0,138.0,169.0
419,5787,2022-06-29,Toronto Blue Jays,Boston Red Sox,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.5923539687433871,0.4076460312566129,-0.024504268804505625,0.004420224805000039,False,False,0,0,0,0,0.0,0,2920.2647671674367,0.0,138.0,169.0
420,7970,2023-04-23,Cleveland Guardians,Miami Marlins,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.4834741384421674,0.5165258615578325,-0.04482774835028541,0.021476356607337543,False,True,0,1,0,0,146.01323835837184,0,2774.251528809065,0.0,138.0,170.0
421,5213,2022-05-19,Baltimore Orioles,New York Yankees,1,188.0,-204.0,0.3472222222222222,0.6710526315789473,0.4175963373069893,0.5824036626930107,0.0703741150847671,-0.08864896888593665,True,False,1,0,0,0,146.01323835837184,0,3048.756416922804,274.504888113739,139.0,170.0
422,5857,2022-07-04,San Diego Padres,Seattle Mariners,0,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.5960676698899593,0.4039323301100407,-0.049322401032026564,0.02799248048598063,False,True,1,0,0,0,146.01323835837184,0,3291.138392597701,242.38197567489723,140.0,170.0
423,1233,2020-09-22,Toronto Blue Jays,New York Yankees,0,225.0,-250.0,0.3076923076923077,0.7142857142857143,0.4379406469333214,0.5620593530666785,0.1302483392410137,-0.15222636121903577,True,False,0,1,0,0,146.01323835837184,0,3145.1251542393293,0.0,140.0,171.0
424,598,2020-08-09,Seattle Mariners,Colorado Rockies,1,158.0,-172.0,0.3875968992248062,0.6323529411764706,0.4165019041699092,0.5834980958300908,0.028905004945102952,-0.04885484534637974,True,False,1,0,0,0,146.01323835837184,0,3375.826070845557,230.7009166062275,141.0,171.0
425,6551,2022-08-26,Seattle Mariners,Cleveland Guardians,1,101.0,-111.0,0.4975124378109453,0.5260663507109005,0.5269744745968978,0.4730255254031021,0.02946203678595255,-0.053040825307798356,True,False,1,0,0,0,168.79130354227786,0,3546.3052874232576,170.47921657770064,142.0,171.0
426,926,2020-09-01,Pittsburgh Pirates,Chicago Cubs,0,146.0,-159.0,0.4065040650406504,0.6138996138996139,0.4197086636530377,0.5802913363469623,0.01320459861238732,-0.03360827755265161,True,False,0,1,0,0,168.79130354227786,0,3377.5139838809796,0.0,142.0,172.0
427,5137,2022-05-14,Atlanta Braves,San Diego Padres,1,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.4496125138295989,0.5503874861704011,-0.10195699289685856,0.0830977665442329,False,True,0,1,0,0,168.79130354227786,0,3208.7226803387016,0.0,142.0,173.0
428,3333,2021-07-25,Baltimore Orioles,Washington Nationals,1,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.4941595746349817,0.5058404253650183,-0.055389974914567874,0.0341423121574711,False,True,0,1,0,0,168.79130354227786,0,3039.9313767964236,0.0,142.0,174.0
429,8075,2023-04-30,Houston Astros,Philadelphia Phillies,1,-143.0,132.0,0.588477366255144,0.4310344827586206,0.5630134456021979,0.4369865543978021,-0.025463920652946115,0.005952071639181489,False,False,0,0,0,0,0.0,0,3039.9313767964236,0.0,142.0,174.0
430,3181,2021-07-10,San Diego Padres,Colorado Rockies,0,-179.0,164.0,0.6415770609318996,0.3787878787878788,0.6320591377285845,0.3679408622714155,-0.009517923203315126,-0.010847016516463304,False,False,0,0,0,0,0.0,0,3039.9313767964236,0.0,142.0,174.0
431,647,2020-08-13,Chicago Cubs,Milwaukee Brewers,1,-175.0,160.0,0.6363636363636364,0.3846153846153846,0.6379586796266896,0.3620413203733104,0.001595043263053264,-0.0225740642420742,False,False,0,0,0,0,0.0,0,3039.9313767964236,0.0,142.0,174.0
432,2920,2021-06-22,Miami Marlins,Toronto Blue Jays,0,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.5249174562532947,0.4750825437467053,-0.007792824120537056,-0.015113534684667196,False,False,0,0,0,0,0.0,0,3039.9313767964236,0.0,142.0,174.0
433,6343,2022-08-12,Miami Marlins,Atlanta Braves,0,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.426433826911024,0.573566173088976,-0.0009166004394032812,-0.018270561604901592,False,False,0,0,0,0,0.0,0,3039.9313767964236,0.0,142.0,174.0
434,7811,2023-04-11,Los Angeles Angels,Washington Nationals,1,-290.0,258.0,0.7435897435897436,0.2793296089385474,0.6354749666611412,0.3645250333388588,-0.10811477692860239,0.08519542440031136,False,True,0,1,0,0,151.99656883982118,0,2887.9348079566025,0.0,142.0,175.0
435,678,2020-08-15,Houston Astros,Seattle Mariners,1,-208.0,189.0,0.6753246753246753,0.3460207612456747,0.6417716317027248,0.3582283682972752,-0.03355304362195055,0.01220760705160051,False,True,0,1,0,0,144.39674039783014,0,2743.5380675587726,0.0,142.0,176.0
436,6596,2022-08-30,Detroit Tigers,Seattle Mariners,0,155.0,-169.0,0.392156862745098,0.6282527881040892,0.4505658123320261,0.5494341876679739,0.058408949586928105,-0.07881860043611533,True,False,0,1,0,0,144.39674039783014,0,2599.1413271609426,0.0,142.0,177.0
437,3669,2021-08-18,New York Yankees,Boston Red Sox,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.5908257866358463,0.4091742133641537,0.07626267983972979,-0.1006297082044737,True,False,1,0,0,0,144.39674039783014,0,2735.364667158896,136.22333999795296,143.0,177.0
438,4097,2021-09-19,Washington Nationals,Colorado Rockies,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.4634316218188634,0.5365683781811366,-0.05113148497725312,0.026764456612509147,False,True,0,1,0,0,144.39674039783014,0,2590.967926761066,0.0,143.0,178.0
439,556,2020-08-07,Tampa Bay Rays,New York Yankees,1,102.0,-112.0,0.495049504950495,0.5283018867924528,0.4385216119716222,0.5614783880283777,-0.056527892978872785,0.03317650123592486,False,True,0,1,0,0,144.39674039783014,0,2446.571186363236,0.0,143.0,179.0
440,759,2020-08-21,Washington Nationals,Miami Marlins,0,-204.0,187.0,0.6710526315789473,0.3484320557491289,0.6305989600529269,0.3694010399470731,-0.04045367152602042,0.020968984197944185,False,True,1,0,0,0,122.32855931816181,0,2675.3255922881985,228.75440592496258,144.0,179.0
441,6318,2022-08-09,Los Angeles Dodgers,Minnesota Twins,1,-204.0,188.0,0.6710526315789473,0.3472222222222222,0.6363474771262327,0.3636525228737672,-0.034705154452714604,0.016430300651544993,False,True,0,1,0,0,122.32855931816181,0,2552.997032970037,0.0,144.0,180.0
442,4921,2022-04-28,Atlanta Braves,Chicago Cubs,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.557809641596738,0.442190358403262,-0.0785539947668984,0.05904859595115469,False,True,0,1,0,0,122.32855931816181,0,2430.668473651875,0.0,144.0,181.0
443,8297,2023-05-17,Baltimore Orioles,Los Angeles Angels,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.6142453698499509,0.385754630150049,0.032655411690955094,-0.050926592557374584,True,False,1,0,0,0,122.32855931816181,0,2518.674631434725,88.00615778285022,145.0,181.0
444,5411,2022-06-02,New York Yankees,Los Angeles Angels,1,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.6150819824454246,0.3849180175545754,0.06962743699087914,-0.09127245863590072,True,False,1,0,0,0,122.32855931816181,0,2620.6150975331934,101.94046609846818,146.0,181.0
445,5966,2022-07-12,Minnesota Twins,Milwaukee Brewers,0,-135.0,125.0,0.574468085106383,0.4444444444444444,0.5363697654684658,0.4636302345315341,-0.03809831963791721,0.019185790087089705,False,True,1,0,0,0,131.03075487665967,0,2784.403541129018,163.7884435958246,147.0,181.0
446,8849,2023-06-27,Arizona Diamondbacks,Tampa Bay Rays,1,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.4559786960970464,0.5440213039029536,-0.08947584935749903,0.06783082771247745,False,True,0,1,0,0,131.03075487665967,0,2653.3727862523583,0.0,147.0,182.0
447,741,2020-08-19,Oakland Athletics,Arizona Diamondbacks,1,-167.0,153.0,0.6254681647940075,0.3952569169960474,0.5704272953048903,0.4295727046951097,-0.05504086948911713,0.034315787699062295,False,True,0,1,0,0,131.03075487665967,0,2522.3420313756988,0.0,147.0,183.0
448,6060,2022-07-22,New York Mets,San Diego Padres,0,-179.0,163.0,0.6415770609318996,0.3802281368821292,0.5895714590060601,0.4104285409939398,-0.05200560192583947,0.03020040411181063,False,True,1,0,0,0,131.03075487665967,0,2735.922161824654,213.58013044895526,148.0,183.0
449,2423,2021-05-17,Chicago Cubs,Washington Nationals,1,-145.0,135.0,0.5918367346938775,0.425531914893617,0.5955679017296032,0.4044320982703968,0.0037311670357256244,-0.021099816623220247,False,False,0,0,0,0,0.0,0,2735.922161824654,0.0,148.0,183.0
450,4830,2022-04-22,Philadelphia Phillies,Milwaukee Brewers,1,-120.0,111.0,0.5454545454545454,0.4739336492890995,0.4437134446094991,0.5562865553905009,-0.10174110084504634,0.08235290610140139,False,True,0,1,0,0,136.7961080912327,0,2599.126053733421,0.0,148.0,184.0
451,802,2020-08-23,Seattle Mariners,Texas Rangers,1,121.0,-132.0,0.4524886877828054,0.5689655172413793,0.5857622522218104,0.4142377477781896,0.13327356443900507,-0.15472776946318972,True,False,1,0,0,0,136.7961080912327,0,2764.6493445238125,165.52329079039157,149.0,184.0
452,6256,2022-08-05,New York Mets,Atlanta Braves,0,-130.0,119.0,0.5652173913043478,0.45662100456621,0.5333694739078845,0.4666305260921156,-0.03184791739646331,0.010009521525905563,False,True,1,0,0,0,136.7961080912327,0,2927.4367131523795,162.7873686285669,150.0,184.0
453,2525,2021-05-25,Miami Marlins,Philadelphia Phillies,0,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.5975670061000167,0.4024329938999834,0.045997499373559236,-0.06485672572618484,True,False,0,1,0,0,136.7961080912327,0,2790.6406050611467,0.0,150.0,185.0
454,8183,2023-05-09,Pittsburgh Pirates,Colorado Rockies,0,-162.0,149.0,0.6183206106870229,0.4016064257028112,0.6249285281796861,0.3750714718203138,0.006607917492663207,-0.02653495388249738,False,False,0,0,0,0,0.0,0,2790.6406050611467,0.0,150.0,185.0
455,8596,2023-06-08,Los Angeles Angels,Chicago Cubs,1,-127.0,117.0,0.5594713656387665,0.4608294930875576,0.6109451382984115,0.3890548617015885,0.05147377265964492,-0.07177463138596912,True,False,1,0,0,0,139.53203025305734,0,2900.508345417885,109.86774035673807,151.0,185.0
456,2672,2021-06-04,Philadelphia Phillies,Washington Nationals,0,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.6231458794742362,0.3768541205257639,0.08610884243719907,-0.10858277267811961,True,False,0,1,0,0,139.53203025305734,0,2760.9763151648276,0.0,151.0,186.0
457,5607,2022-06-16,Washington Nationals,Philadelphia Phillies,0,188.0,-204.0,0.3472222222222222,0.6710526315789473,0.4188444463201104,0.5811555536798896,0.07162222409788821,-0.08989707789905776,True,False,0,1,0,0,139.53203025305734,0,2621.4442849117704,0.0,151.0,187.0
458,8276,2023-05-16,Baltimore Orioles,Los Angeles Angels,1,-131.0,121.0,0.5670995670995671,0.4524886877828054,0.5591672274766201,0.4408327725233799,-0.007932339622947038,-0.011655915259425498,False,False,0,0,0,0,0.0,0,2621.4442849117704,0.0,151.0,187.0
459,3706,2021-08-21,Chicago Cubs,Kansas City Royals,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5433092750923423,0.4566907249076578,0.008425554162109772,-0.031114153141122702,False,False,0,0,0,0,0.0,0,2621.4442849117704,0.0,151.0,187.0
460,735,2020-08-19,New York Yankees,Tampa Bay Rays,0,-182.0,167.0,0.6453900709219859,0.3745318352059925,0.5366653633383751,0.4633346366616249,-0.10872470758361075,0.08880280145563241,False,True,1,0,0,0,131.07221424558853,0,2840.334882701903,218.89059779013283,152.0,187.0
461,1267,2020-09-24,Boston Red Sox,Baltimore Orioles,0,-145.0,135.0,0.5918367346938775,0.425531914893617,0.6280783149484386,0.3719216850515614,0.036241580254561034,-0.0536102298420556,True,False,0,1,0,0,131.07221424558853,0,2709.2626684563147,0.0,152.0,188.0
462,5769,2022-06-28,Tampa Bay Rays,Milwaukee Brewers,0,-111.0,101.0,0.5260663507109005,0.4975124378109453,0.5214522149414735,0.4785477850585265,-0.00461413576942693,-0.018964652752418765,False,False,0,0,0,0,0.0,0,2709.2626684563147,0.0,152.0,188.0
463,8106,2023-05-03,Tampa Bay Rays,Pittsburgh Pirates,1,-205.0,188.0,0.6721311475409836,0.3472222222222222,0.6202407885470809,0.3797592114529191,-0.05189035899390271,0.03253698923069687,False,True,0,1,0,0,131.07221424558853,0,2578.1904542107263,0.0,152.0,189.0
464,6783,2022-09-13,Toronto Blue Jays,Tampa Bay Rays,1,-154.0,141.0,0.6062992125984252,0.4149377593360996,0.5951865942894492,0.4048134057105508,-0.01111261830897603,-0.01012435362554881,False,False,0,0,0,0,0.0,0,2578.1904542107263,0.0,152.0,189.0
465,8566,2023-06-06,Milwaukee Brewers,Baltimore Orioles,1,-124.0,114.0,0.5535714285714286,0.4672897196261682,0.4952250037044761,0.5047749962955239,-0.05834642486695252,0.037485276669355694,False,True,0,1,0,0,128.90952271053632,0,2449.28093150019,0.0,152.0,190.0
466,4726,2022-04-14,Colorado Rockies,Chicago Cubs,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5849525765440333,0.4150474234559667,0.043668172874308575,-0.0657218073132641,True,False,0,1,0,0,128.90952271053632,0,2320.3714087896537,0.0,152.0,191.0
467,6697,2022-09-06,San Diego Padres,Arizona Diamondbacks,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.5732570709986621,0.4267429290013379,-0.04360116654923063,0.023517122549725045,False,True,0,1,0,0,128.90952271053632,0,2191.4618860791174,0.0,152.0,192.0
468,740,2020-08-19,San Diego Padres,Texas Rangers,1,-119.0,109.0,0.54337899543379,0.4784688995215311,0.6304113906731251,0.3695886093268749,0.08703239523933515,-0.10888029019465623,True,False,1,0,0,0,128.90952271053632,0,2299.7892160879715,108.32733000885405,153.0,192.0
469,3958,2021-09-08,Boston Red Sox,Tampa Bay Rays,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.4214926808176052,0.5785073191823947,-0.09307042597851128,0.06870339761376731,False,True,0,1,0,0,128.90952271053632,0,2170.879693377435,0.0,153.0,193.0
470,6545,2022-08-26,Kansas City Royals,San Diego Padres,0,164.0,-179.0,0.3787878787878788,0.6415770609318996,0.4430406280850333,0.5569593719149667,0.06425274929715452,-0.0846176890169329,True,False,0,1,0,0,108.54398466887176,0,2062.3357087085633,0.0,153.0,194.0
471,2226,2021-05-02,Seattle Mariners,Los Angeles Angels,1,127.0,-137.0,0.4405286343612334,0.5780590717299579,0.4702077336570388,0.5297922663429612,0.029679099295805367,-0.04826680538699668,True,False,1,0,0,0,108.54398466887176,0,2200.1865692380306,137.85086052946713,154.0,194.0
472,3055,2021-07-02,Toronto Blue Jays,Tampa Bay Rays,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5343420256714984,0.4656579743285016,0.006040138879045531,-0.0293915306219934,False,False,0,0,0,0,0.0,0,2200.1865692380306,0.0,154.0,194.0
473,8899,2023-07-01,Philadelphia Phillies,Washington Nationals,1,-199.0,183.0,0.6655518394648829,0.3533568904593639,0.6334969024917558,0.3665030975082441,-0.03205493697312711,0.013146207048880199,False,True,0,1,0,0,108.54398466887176,0,2091.6425845691588,0.0,154.0,195.0
474,5768,2022-06-28,New York Mets,Houston Astros,0,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4622004534953425,0.5377995465046574,-0.0029158255744248796,-0.017756009050898136,False,False,0,0,0,0,0.0,0,2091.6425845691588,0.0,154.0,195.0
475,8045,2023-04-29,Detroit Tigers,Baltimore Orioles,1,151.0,-164.0,0.398406374501992,0.6212121212121212,0.4186997611874965,0.5813002388125035,0.02029338668550451,-0.03991188239961774,True,False,1,0,0,0,104.58212922845794,0,2249.5615997041305,157.9190151349715,155.0,195.0
476,6159,2022-07-29,Boston Red Sox,Milwaukee Brewers,0,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4363722411030145,0.5636277588969856,0.0331464346514016,-0.05323047865090713,True,False,0,1,0,0,104.58212922845794,0,2144.9794704756723,0.0,155.0,196.0
477,6106,2022-07-25,Chicago Cubs,Pittsburgh Pirates,1,-143.0,131.0,0.588477366255144,0.4329004329004329,0.6200820172837301,0.3799179827162698,0.03160465102858612,-0.05298245018416309,True,False,1,0,0,0,104.58212922845794,0,2218.113826579489,73.13435610381674,156.0,196.0
478,5451,2022-06-04,Colorado Rockies,Atlanta Braves,0,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4215136593382692,0.5784863406617308,0.018287852886656297,-0.03837189688616194,True,False,0,1,0,0,104.58212922845794,0,2113.5316973510307,0.0,156.0,197.0
479,5921,2022-07-09,Baltimore Orioles,Los Angeles Angels,1,109.0,-119.0,0.4784688995215311,0.54337899543379,0.5413227499883473,0.4586772500116526,0.06285385046681619,-0.08470174542213738,True,False,1,0,0,0,104.58212922845794,0,2227.52621821005,113.99452085901916,157.0,197.0
480,6968,2022-09-26,Boston Red Sox,Baltimore Orioles,0,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.5821711443996527,0.4178288556003474,0.032621594850103075,-0.053869257607199794,True,False,0,1,0,0,111.37631091050251,0,2116.1499072995475,0.0,157.0,198.0
481,6691,2022-09-06,Chicago Cubs,Cincinnati Reds,1,-159.0,147.0,0.6138996138996139,0.4048582995951417,0.515394495438378,0.484605504561622,-0.09850511846123589,0.0797472049664803,False,True,0,1,0,0,111.37631091050251,0,2004.773596389045,0.0,157.0,199.0
482,5432,2022-06-03,Kansas City Royals,Houston Astros,0,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.4177040069195644,0.5822959930804357,-0.05177956115555299,0.030726486353978233,False,True,1,0,0,0,111.37631091050251,0,2095.3234426577465,90.54984626870123,158.0,199.0
483,6708,2022-09-07,Los Angeles Angels,Detroit Tigers,0,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.6287870632917649,0.371212936708235,-0.033375098870397246,0.01278999764013472,False,True,1,0,0,0,111.37631091050251,0,2294.687039187546,199.3635965297995,159.0,199.0
484,7860,2023-04-15,Cincinnati Reds,Philadelphia Phillies,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4651960887122958,0.5348039112877041,-0.04699903323892374,0.02260878933648458,False,True,0,1,0,0,111.37631091050251,0,2183.3107282770434,0.0,159.0,200.0
485,6855,2022-09-18,Atlanta Braves,Philadelphia Phillies,1,-243.0,218.0,0.7084548104956269,0.3144654088050314,0.6295281967842551,0.3704718032157449,-0.07892661371137177,0.056006394410713534,False,True,0,1,0,0,109.16553641385218,0,2074.145191863191,0.0,159.0,201.0
486,5612,2022-06-17,Washington Nationals,Philadelphia Phillies,0,193.0,-213.0,0.3412969283276451,0.6805111821086262,0.4171656189499613,0.5828343810500387,0.07586869062231621,-0.09767680105858745,True,False,0,1,0,0,109.16553641385218,0,1964.979655449339,0.0,159.0,202.0
487,4786,2022-04-19,New York Mets,San Francisco Giants,1,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.4406314613896864,0.5593685386103135,-0.10482308406485902,0.08317806241983744,False,True,0,1,0,0,109.16553641385218,0,1855.8141190354868,0.0,159.0,203.0
488,6821,2022-09-16,Washington Nationals,Miami Marlins,1,109.0,-119.0,0.4784688995215311,0.54337899543379,0.4573116406459889,0.5426883593540112,-0.021157258875542206,-0.0006906360797788169,False,False,0,0,0,0,0.0,0,1855.8141190354868,0.0,159.0,203.0
489,5929,2022-07-09,Milwaukee Brewers,Pittsburgh Pirates,0,-238.0,216.0,0.7041420118343196,0.3164556962025316,0.6397367143854711,0.3602632856145289,-0.06440529744884849,0.043807589411997305,False,True,1,0,0,0,109.16553641385218,0,2091.6116776894073,235.79755865392073,160.0,203.0
490,3769,2021-08-25,San Diego Padres,Los Angeles Dodgers,0,133.0,-145.0,0.4291845493562232,0.5918367346938775,0.4294279313426143,0.5705720686573857,0.0002433819863911224,-0.021264666036491797,False,False,0,0,0,0,0.0,0,2091.6116776894073,0.0,160.0,203.0
491,7866,2023-04-16,Boston Red Sox,Los Angeles Angels,1,-110.0,100.0,0.5238095238095238,0.5,0.5098923216706985,0.4901076783293014,-0.013917202138825302,-0.00989232167069859,False,False,0,0,0,0,0.0,0,2091.6116776894073,0.0,160.0,203.0
492,5446,2022-06-04,Cincinnati Reds,Washington Nationals,0,-132.0,121.0,0.5689655172413793,0.4524886877828054,0.5758988813547019,0.4241011186452981,0.006933364113322571,-0.028387569137507285,False,False,0,0,0,0,0.0,0,2091.6116776894073,0.0,160.0,203.0
493,6238,2022-08-04,Pittsburgh Pirates,Milwaukee Brewers,1,220.0,-244.0,0.3125,0.7093023255813954,0.4261504994928272,0.5738495005071728,0.11365049949282718,-0.13545282507422263,True,False,1,0,0,0,104.58058388447037,0,2321.6889622352423,230.07728454583483,161.0,203.0
494,8506,2023-06-02,New York Mets,Toronto Blue Jays,0,-132.0,122.0,0.5689655172413793,0.4504504504504504,0.5535477184976041,0.4464522815023959,-0.015417798743775246,-0.003998168948054492,False,False,0,0,0,0,0.0,0,2321.6889622352423,0.0,161.0,203.0
495,7004,2022-09-29,Milwaukee Brewers,Miami Marlins,0,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.6325745858697198,0.3674254141302801,-0.003789050493916535,-0.015716348321827167,False,False,0,0,0,0,0.0,0,2321.6889622352423,0.0,161.0,203.0
496,5972,2022-07-12,Los Angeles Angels,Houston Astros,0,111.0,-120.0,0.4739336492890995,0.5454545454545454,0.4229311458137214,0.5770688541862787,-0.0510025034753781,0.03161430873173332,False,True,1,0,0,0,116.08444811176213,0,2418.4260023283773,96.7370400931351,162.0,203.0
497,4898,2022-04-27,Pittsburgh Pirates,Milwaukee Brewers,0,157.0,-172.0,0.3891050583657587,0.6323529411764706,0.4170509157720007,0.5829490842279993,0.027945857406242003,-0.04940385694847127,True,False,0,1,0,0,116.08444811176213,0,2302.3415542166154,0.0,162.0,204.0
